[
{'meta': { 'model':'fast_vgs_plus', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.007153174254201135, 'std': 0.0012714993868073335, 'alpha': 10}, 'r2': {'mean': -0.6605351902835078, 'std': 0.5002504778436352, 'alpha': 10}, 'pearson_r': {'mean': 0.024462287134177536, 'std': 0.019585914770984855, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.006802827175849975, 'std': 0.0013287126030068343, 'alpha': 0.001}, 'r2': {'mean': -0.5679471630841787, 'std': 0.44489739054198024, 'alpha': 0.001}, 'pearson_r': {'mean': 0.19663902898657157, 'std': 0.05693651413490277, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':1},'mse': {'mean': 0.006954020036513846, 'std': 0.0014001037627042682, 'alpha': 0.001}, 'r2': {'mean': -0.6050085635094518, 'std': 0.4698103041876711, 'alpha': 0.001}, 'pearson_r': {'mean': 0.17546140500660748, 'std': 0.05538142413081055, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':2},'mse': {'mean': 0.006916126363436105, 'std': 0.0013429433207730538, 'alpha': 0.001}, 'r2': {'mean': -0.6014172072589077, 'std': 0.4749029001839247, 'alpha': 10}, 'pearson_r': {'mean': 0.19033144288584367, 'std': 0.06678913636082974, 'alpha': 0.1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':3},'mse': {'mean': 0.006863228827108771, 'std': 0.001352828853687438, 'alpha': 0.001}, 'r2': {'mean': -0.5870682329779943, 'std': 0.4660590934330969, 'alpha': 1}, 'pearson_r': {'mean': 0.19487937349392365, 'std': 0.05371864234673173, 'alpha': 0.1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':4},'mse': {'mean': 0.006710050676645605, 'std': 0.0013175962651050589, 'alpha': 0.001}, 'r2': {'mean': -0.5482230940039055, 'std': 0.4435679481042854, 'alpha': 0.001}, 'pearson_r': {'mean': 0.19818561119490666, 'std': 0.05219996887093375, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':5},'mse': {'mean': 0.006725584161240257, 'std': 0.0012317503826234039, 'alpha': 0.001}, 'r2': {'mean': -0.5551082002860923, 'std': 0.4475082374584708, 'alpha': 0.001}, 'pearson_r': {'mean': 0.18312021032405296, 'std': 0.05513701961681653, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':6},'mse': {'mean': 0.006788574053535006, 'std': 0.0012027237065979665, 'alpha': 0.001}, 'r2': {'mean': -0.573239275149668, 'std': 0.4607274653584294, 'alpha': 1}, 'pearson_r': {'mean': 0.1795576599306369, 'std': 0.0597674895294918, 'alpha': 0.01}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':7},'mse': {'mean': 0.006898328515960989, 'std': 0.0012745891483434463, 'alpha': 0.001}, 'r2': {'mean': -0.6001777353253592, 'std': 0.478008777074423, 'alpha': 10}, 'pearson_r': {'mean': 0.18703072428478412, 'std': 0.05653817626457345, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':8},'mse': {'mean': 0.006815989086867776, 'std': 0.0011943116271659296, 'alpha': 0.001}, 'r2': {'mean': -0.58110784038698, 'std': 0.46645780133549675, 'alpha': 1}, 'pearson_r': {'mean': 0.18853298229223048, 'std': 0.053690063839980366, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':9},'mse': {'mean': 0.006856382333867301, 'std': 0.0012534886355695044, 'alpha': 0.001}, 'r2': {'mean': -0.5898279479873664, 'std': 0.4715769816284759, 'alpha': 1}, 'pearson_r': {'mean': 0.18485143072141655, 'std': 0.0576144039715247, 'alpha': 0.001}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':10},'mse': {'mean': 0.006868640656898797, 'std': 0.0012742220246908576, 'alpha': 0.001}, 'r2': {'mean': -0.5914130418804232, 'std': 0.46962220517642017, 'alpha': 1}, 'pearson_r': {'mean': 0.1799408318272178, 'std': 0.06258438659866765, 'alpha': 1}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':11},'mse': {'mean': 0.006733935488324938, 'std': 0.0012073279373992448, 'alpha': 0.001}, 'r2': {'mean': -0.5581222872257331, 'std': 0.45022986592175607, 'alpha': 0.001}, 'pearson_r': {'mean': 0.17893314877567618, 'std': 0.062259710294659446, 'alpha': 10}},
{'meta': { 'model':'deberta', 'dataset':'librispeech_train', 'layer':12},'mse': {'mean': 0.006766534064382071, 'std': 0.0011560434692418785, 'alpha': 0.001}, 'r2': {'mean': -0.567325229548172, 'std': 0.452977223232538, 'alpha': 0.001}, 'pearson_r': {'mean': 0.17064215396497232, 'std': 0.05886448203933563, 'alpha': 0.001}},


{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.007228582020058841, 'std': 0.0013213572032151433, 'alpha': 10}, 'r2': {'mean': -0.6747177410198744, 'std': 0.4919074101867788, 'alpha': 10}, 'pearson_r': {'mean': 0.01879504441720444, 'std': 0.01552638909276476, 'alpha': 1}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':1},'mse': {'mean': 0.00714853082464457, 'std': 0.0012248992727694845, 'alpha': 10}, 'r2': {'mean': -0.6604797561353163, 'std': 0.4955984858983195, 'alpha': 10}, 'pearson_r': {'mean': 0.04959818794855714, 'std': 0.03998456616211465, 'alpha': 10}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':2},'mse': {'mean': 0.00726309640906544, 'std': 0.0013026436472010517, 'alpha': 10}, 'r2': {'mean': -0.688436731651309, 'std': 0.5119553587052026, 'alpha': 10}, 'pearson_r': {'mean': 0.048376388686757844, 'std': 0.046563139753389264, 'alpha': 0.01}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':3},'mse': {'mean': 0.007284755806919181, 'std': 0.0012888420962444596, 'alpha': 10}, 'r2': {'mean': -0.6967915247481206, 'std': 0.5233859576638088, 'alpha': 10}, 'pearson_r': {'mean': 0.059041021988991284, 'std': 0.04774808575500071, 'alpha': 1}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':4},'mse': {'mean': 0.00723429997119981, 'std': 0.0013070780643374318, 'alpha': 10}, 'r2': {'mean': -0.6820069815795514, 'std': 0.5116901651746024, 'alpha': 10}, 'pearson_r': {'mean': 0.0671796876965457, 'std': 0.04551968084029299, 'alpha': 10}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':5},'mse': {'mean': 0.007244641761220132, 'std': 0.0013992024234020892, 'alpha': 10}, 'r2': {'mean': -0.6781263248493443, 'std': 0.49945351604024407, 'alpha': 10}, 'pearson_r': {'mean': 0.0862436032635515, 'std': 0.04047908829377398, 'alpha': 1}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':6},'mse': {'mean': 0.007288628839346914, 'std': 0.0014353496167149617, 'alpha': 10}, 'r2': {'mean': -0.6849399149024119, 'std': 0.49627889345454756, 'alpha': 10}, 'pearson_r': {'mean': -0.03059363826406093, 'std': 0.08633936369206328, 'alpha': 1}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':7},'mse': {'mean': 0.0072499587774100885, 'std': 0.0014148136983683566, 'alpha': 10}, 'r2': {'mean': -0.6716220761322094, 'std': 0.4840111145750801, 'alpha': 10}, 'pearson_r': {'mean': -0.08297540053805327, 'std': 0.016271740350822548, 'alpha': 1}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':8},'mse': {'mean': 0.007110834623673705, 'std': 0.001399091246360426, 'alpha': 10}, 'r2': {'mean': -0.6505018585345995, 'std': 0.5230087131100837, 'alpha': 10}, 'pearson_r': {'mean': 0.06741295395452748, 'std': 0.017381886628500647, 'alpha': 10}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':9},'mse': {'mean': 0.007177371316613372, 'std': 0.0013908564953882703, 'alpha': 10}, 'r2': {'mean': -0.6667489004439153, 'std': 0.517668225461813, 'alpha': 10}, 'pearson_r': {'mean': 0.07012138219066119, 'std': 0.02659243260077609, 'alpha': 1}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':10},'mse': {'mean': 0.007126444529597484, 'std': 0.0014119410560581075, 'alpha': 10}, 'r2': {'mean': -0.6519519229639329, 'std': 0.5085925352058535, 'alpha': 10}, 'pearson_r': {'mean': 0.07656620920389881, 'std': 0.025733443335905933, 'alpha': 1}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':11},'mse': {'mean': 0.00712525217490864, 'std': 0.001398888490584951, 'alpha': 10}, 'r2': {'mean': -0.6498088178348861, 'std': 0.49744835008932237, 'alpha': 10}, 'pearson_r': {'mean': 0.07876836447266276, 'std': 0.02654308825988283, 'alpha': 0.1}},
{'meta': { 'model':'fast_vgs', 'dataset':'librispeech_train', 'layer':12},'mse': {'mean': 0.007138429950619406, 'std': 0.0013839028352866435, 'alpha': 10}, 'r2': {'mean': -0.6530175529359882, 'std': 0.49592666288709464, 'alpha': 10}, 'pearson_r': {'mean': 0.07232607532674731, 'std': 0.029267097263285965, 'alpha': 1}},


{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.0070768173126033885, 'std': 0.0013954975632035256, 'alpha': 0.001}, 'r2': {'mean': -0.6287837548861797, 'std': 0.4528848358827504, 'alpha': 0.001}, 'pearson_r': {'mean': 0.03542871047111744, 'std': 0.023440931682924146, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':1},'mse': {'mean': 0.007091745061141218, 'std': 0.00139581947726905, 'alpha': 0.001}, 'r2': {'mean': -0.6328670212519436, 'std': 0.4559568560814918, 'alpha': 0.001}, 'pearson_r': {'mean': 0.0339616400868145, 'std': 0.024411979004626657, 'alpha': 10}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':2},'mse': {'mean': 0.0071164482055542586, 'std': 0.0014077038828169911, 'alpha': 1}, 'r2': {'mean': -0.6386788409060584, 'std': 0.45912856386924555, 'alpha': 1}, 'pearson_r': {'mean': 0.03191057053343478, 'std': 0.026352504098713345, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':3},'mse': {'mean': 0.007112715345358402, 'std': 0.0014131177554773647, 'alpha': 1}, 'r2': {'mean': -0.6374352684914335, 'std': 0.4579381847301388, 'alpha': 0.1}, 'pearson_r': {'mean': 0.031262682661355776, 'std': 0.026984331926212756, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':4},'mse': {'mean': 0.007136806097104843, 'std': 0.0014139563178071893, 'alpha': 10}, 'r2': {'mean': -0.6443538478293288, 'std': 0.46450647034831866, 'alpha': 10}, 'pearson_r': {'mean': 0.03010319592063775, 'std': 0.027842316668238963, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':5},'mse': {'mean': 0.007138389045578326, 'std': 0.00141440943936426, 'alpha': 10}, 'r2': {'mean': -0.6447538874997605, 'std': 0.4648767576357082, 'alpha': 10}, 'pearson_r': {'mean': 0.030032092606005378, 'std': 0.02960057854472811, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':6},'mse': {'mean': 0.007129582021115052, 'std': 0.001411364411102709, 'alpha': 1}, 'r2': {'mean': -0.6425327943144459, 'std': 0.46281997851828405, 'alpha': 1}, 'pearson_r': {'mean': 0.03093721600923035, 'std': 0.02928047808513443, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':7},'mse': {'mean': 0.0071589934279908925, 'std': 0.0014186805038476245, 'alpha': 10}, 'r2': {'mean': -0.6505029192731543, 'std': 0.4697865297367909, 'alpha': 10}, 'pearson_r': {'mean': 0.031156070007899328, 'std': 0.03017110290343035, 'alpha': 1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':8},'mse': {'mean': 0.007149655638851683, 'std': 0.0014043675760620964, 'alpha': 10}, 'r2': {'mean': -0.6489053149702478, 'std': 0.4695337211152877, 'alpha': 10}, 'pearson_r': {'mean': 0.029641470805440707, 'std': 0.030948733502637434, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':9},'mse': {'mean': 0.007154074905070459, 'std': 0.001418457070155778, 'alpha': 10}, 'r2': {'mean': -0.6492395913909966, 'std': 0.46898027919728164, 'alpha': 10}, 'pearson_r': {'mean': 0.028518414957265516, 'std': 0.03164397363647935, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':10},'mse': {'mean': 0.007160764205278272, 'std': 0.0014217925318497247, 'alpha': 10}, 'r2': {'mean': -0.6510465413304761, 'std': 0.4705244875146218, 'alpha': 10}, 'pearson_r': {'mean': 0.02922752528231918, 'std': 0.03220475133739319, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_random', 'dataset':'librispeech_train', 'layer':11},'mse': {'mean': 0.007144339921500274, 'std': 0.0014239915597551124, 'alpha': 10}, 'r2': {'mean': -0.6464252206138815, 'std': 0.4667815363095957, 'alpha': 10}, 'pearson_r': {'mean': 0.029599839044519943, 'std': 0.03172677790996515, 'alpha': 0.001}},


{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.007229988724365854, 'std': 0.0014135897137595933, 'alpha': 10}, 'r2': {'mean': -0.6697959691084792, 'std': 0.48570905252807006, 'alpha': 10}, 'pearson_r': {'mean': 0.04537035722592473, 'std': 0.03123256762606425, 'alpha': 0.001}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':1},'mse': {'mean': 0.0072652796232445735, 'std': 0.0013373012133039441, 'alpha': 10}, 'r2': {'mean': -0.6852574817405731, 'std': 0.5027277502244197, 'alpha': 10}, 'pearson_r': {'mean': 0.05838000237172301, 'std': 0.028642737391313032, 'alpha': 10}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':2},'mse': {'mean': 0.007186649673785536, 'std': 0.0013667996943702904, 'alpha': 10}, 'r2': {'mean': -0.6635443053390107, 'std': 0.4890459988429879, 'alpha': 10}, 'pearson_r': {'mean': 0.06754304738764648, 'std': 0.0309203261339154, 'alpha': 10}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':3},'mse': {'mean': 0.007148471893683112, 'std': 0.001353958477054998, 'alpha': 10}, 'r2': {'mean': -0.6548387101040445, 'std': 0.48601814703248813, 'alpha': 10}, 'pearson_r': {'mean': 0.07392808090396963, 'std': 0.03262846119810618, 'alpha': 0.01}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':4},'mse': {'mean': 0.00713054573977263, 'std': 0.0013829606745635254, 'alpha': 10}, 'r2': {'mean': -0.6484285997675364, 'std': 0.47989011104054285, 'alpha': 10}, 'pearson_r': {'mean': 0.07178919752742942, 'std': 0.034588118159927496, 'alpha': 0.01}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':5},'mse': {'mean': 0.007214212898496416, 'std': 0.0014946969168534766, 'alpha': 10}, 'r2': {'mean': -0.663706001551302, 'std': 0.48238673595625, 'alpha': 10}, 'pearson_r': {'mean': 0.07632019530682665, 'std': 0.039564595005393874, 'alpha': 0.1}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':6},'mse': {'mean': 0.007361097930801865, 'std': 0.0015986402633779303, 'alpha': 10}, 'r2': {'mean': -0.687539471228918, 'std': 0.4689308198045065, 'alpha': 10}, 'pearson_r': {'mean': -0.03033195102107411, 'std': 0.09006963151552358, 'alpha': 0.1}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':7},'mse': {'mean': 0.00725710913950695, 'std': 0.0016789940581433717, 'alpha': 10}, 'r2': {'mean': -0.666993890483923, 'std': 0.4795369790145674, 'alpha': 10}, 'pearson_r': {'mean': 0.10503368381509755, 'std': 0.039397137948858955, 'alpha': 0.001}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':8},'mse': {'mean': 0.00720060037938088, 'std': 0.0016652972239727965, 'alpha': 10}, 'r2': {'mean': -0.654762254911007, 'std': 0.4777236825027717, 'alpha': 10}, 'pearson_r': {'mean': 0.12082648461044294, 'std': 0.033487414569345966, 'alpha': 0.1}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':9},'mse': {'mean': 0.007199977261711417, 'std': 0.0016899401347150308, 'alpha': 10}, 'r2': {'mean': -0.6526463192841226, 'std': 0.47334673351383605, 'alpha': 10}, 'pearson_r': {'mean': 0.1132177114369302, 'std': 0.027953127530955135, 'alpha': 0.001}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':10},'mse': {'mean': 0.007238559106180324, 'std': 0.0017837782293061424, 'alpha': 10}, 'r2': {'mean': -0.6560034942148285, 'std': 0.4670929352103267, 'alpha': 10}, 'pearson_r': {'mean': 0.09985149636510353, 'std': 0.030369098437073066, 'alpha': 0.001}},
{'meta': { 'model':'hubert_base_ls960', 'dataset':'librispeech_train', 'layer':11},'mse': {'mean': 0.006911630060824259, 'std': 0.0015385985116823217, 'alpha': 10}, 'r2': {'mean': -0.5838705835578091, 'std': 0.4410264773135243, 'alpha': 0.001}, 'pearson_r': {'mean': 0.10418333113229235, 'std': 0.02874559875427678, 'alpha': 10}},


{'meta': { 'model':'bow', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.007270098115930028, 'std': 0.001301539566105558, 'alpha': 10}, 'r2': {'mean': -0.6913618346940631, 'std': 0.5187092736087147, 'alpha': 10}, 'pearson_r': {'mean': 0.006848695433316079, 'std': 0.009282188530954773, 'alpha': 0.001}},

{'meta': { 'model':'bow', 'dataset':'spokencoco_val', 'layer':0},'mse': {'mean': 0.013931291537705452, 'std': 0.005186024314274113, 'alpha': 10}, 'r2': {'mean': -0.263570101080069, 'std': 0.21009744224588034, 'alpha': 10}, 'pearson_r': {'mean': -0.0018843368573918016, 'std': 0.010889554581997246, 'alpha': 0.001}},



{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':0},'mse': {'mean': 0.007020951417418852, 'std': 0.0012722620904694639, 'alpha': 0.001}, 'r2': {'mean': -0.6242460128080088, 'std': 0.4733003111801618, 'alpha': 10}, 'pearson_r': {'mean': 0.0453652976192448, 'std': 0.032806407082303195, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':1},'mse': {'mean': 0.007021831785142785, 'std': 0.0012304832798331615, 'alpha': 10}, 'r2': {'mean': -0.6256581748304265, 'std': 0.4725241602407804, 'alpha': 10}, 'pearson_r': {'mean': 0.052610567616222514, 'std': 0.030352889334890373, 'alpha': 0.1}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':2},'mse': {'mean': 0.00682077264270959, 'std': 0.0012478179974353292, 'alpha': 0.001}, 'r2': {'mean': -0.5754616165948395, 'std': 0.4660064456295054, 'alpha': 0.001}, 'pearson_r': {'mean': 0.062169058720321024, 'std': 0.031718314280019595, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':3},'mse': {'mean': 0.006885434732493674, 'std': 0.0013031542031708477, 'alpha': 0.001}, 'r2': {'mean': -0.5893987955123711, 'std': 0.4645980310371079, 'alpha': 1}, 'pearson_r': {'mean': 0.06333074537833235, 'std': 0.03079964122727201, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':4},'mse': {'mean': 0.006718737226630732, 'std': 0.0014680139820169218, 'alpha': 0.001}, 'r2': {'mean': -0.5387010641549919, 'std': 0.4405511723466264, 'alpha': 0.001}, 'pearson_r': {'mean': 0.07404992491873566, 'std': 0.03153394363151441, 'alpha': 0.01}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':5},'mse': {'mean': 0.006778707106633, 'std': 0.0016322742176021166, 'alpha': 0.001}, 'r2': {'mean': -0.5488169279868822, 'std': 0.4529482023455441, 'alpha': 0.001}, 'pearson_r': {'mean': 0.08529319888080004, 'std': 0.028230856597503826, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':6},'mse': {'mean': 0.006699746256255501, 'std': 0.0015839162872963123, 'alpha': 0.001}, 'r2': {'mean': -0.5333384346179325, 'std': 0.4597081647276321, 'alpha': 0.001}, 'pearson_r': {'mean': 0.09986108542306989, 'std': 0.03003274452718983, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':7},'mse': {'mean': 0.0068684937117029846, 'std': 0.001580272779623708, 'alpha': 0.001}, 'r2': {'mean': -0.5750425960320573, 'std': 0.4606137163419841, 'alpha': 0.001}, 'pearson_r': {'mean': 0.0893170881991566, 'std': 0.030791191797100003, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':8},'mse': {'mean': 0.006973087426847558, 'std': 0.001669614436306584, 'alpha': 0.001}, 'r2': {'mean': -0.5924743130919758, 'std': 0.43658117296716337, 'alpha': 0.001}, 'pearson_r': {'mean': 0.06307893830336284, 'std': 0.030697035965540926, 'alpha': 0.001}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':9},'mse': {'mean': 0.00696090874612928, 'std': 0.0014471896219266187, 'alpha': 1}, 'r2': {'mean': -0.6104650718951925, 'std': 0.5067205391436741, 'alpha': 10}, 'pearson_r': {'mean': 0.05693269804099652, 'std': 0.030055452475397777, 'alpha': 1}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':10},'mse': {'mean': 0.006684142586696741, 'std': 0.001339142607292243, 'alpha': 0.001}, 'r2': {'mean': -0.5260364484819864, 'std': 0.40095178475757637, 'alpha': 0.001}, 'pearson_r': {'mean': 0.05968140038560443, 'std': 0.03268412296986101, 'alpha': 10}},
{'meta': { 'model':'wav2vec_small', 'dataset':'librispeech_train', 'layer':11},'mse': {'mean': 0.0068470590858262905, 'std': 0.0012645828085498967, 'alpha': 0.001}, 'r2': {'mean': -0.5763112237381991, 'std': 0.44599995920995444, 'alpha': 0.001}, 'pearson_r': {'mean': 0.06769336594949342, 'std': 0.031166291061614823, 'alpha': 10}},




